"ATE","EY1_i","EY0_i"
0.191469092784313,0.692068388136257,0.452594579663339
0.191469092784313,0.302735523914935,0.13772619706745
0.191469092784313,0.335617507858329,0.156713708332294
0.191469092784313,0.583429791461644,0.340036650742322
0.191469092784313,0.0644036394331821,0.0246982625034626
0.191469092784313,0.450479078594857,0.231700291828246
0.191469092784313,0.00084462943370231,0.000310887789430095
0.191469092784313,0.00084462943370231,0.000310887789430095
0.191469092784313,0.132594806156738,0.0532413773051367
0.191469092784313,0.336876215060587,0.157460471306022
0.191469092784313,0.194371670725882,0.0815216015301662
0.191469092784313,0.238230027267489,0.103177428343566
0.191469092784313,0.590388749656318,0.346507334824231
0.191469092784313,0.231698861930021,0.0998634030446271
0.191469092784313,0.584538189524892,0.341061233011901
0.191469092784313,0.750205144703109,0.524906043257456
0.191469092784313,0.351059525195806,0.165980676385386
0.191469092784313,0.187046321776588,0.078037301031565
0.191469092784313,0.454077190612897,0.234296002656755
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.243741835528878,0.105999383071893
0.191469092784313,0.299381059936563,0.135843906672843
0.191469092784313,0.680023875167718,0.438779104131196
0.191469092784313,0.267538715564955,0.118454656419382
0.191469092784313,0.178819611204478,0.0741676386585388
0.191469092784313,0.153803292583651,0.0626744153253003
0.191469092784313,0.0787578421519694,0.0304913879752005
0.191469092784313,0.236938410121062,0.102519486609768
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.77773821322619,0.562800124238588
0.191469092784313,0.351174674378831,0.166050652449242
0.191469092784313,0.370104307783395,0.177734954937825
0.191469092784313,0.0832601058614839,0.0323312907792394
0.191469092784313,0.81936852137988,0.62529278187462
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.654564969474667,0.410757757322601
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.317765699211653,0.14628272817041
0.191469092784313,0.65121693089353,0.407186789417962
0.191469092784313,0.443270547285098,0.226549343910933
0.191469092784313,0.679400245308895,0.438073818951027
0.191469092784313,0.491053219524797,0.261962950575256
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.50472083713402,0.272670383087131
0.191469092784313,0.47386840834681,0.248874930498033
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.590541612171642,0.346650491352389
0.191469092784313,0.874314599655391,0.719030630986424
0.191469092784313,0.58557607450216,0.342022700899546
0.191469092784313,0.376512668327535,0.181773653798006
0.191469092784313,0.745308332989423,0.518427734066249
0.191469092784313,0.869044866923817,0.709414058169532
0.191469092784313,0.436957918471219,0.222091840770686
0.191469092784313,0.709324016521397,0.473051948162627
0.191469092784313,0.757984025121483,0.53535553964392
0.191469092784313,0.659440699285949,0.416004495641713
0.191469092784313,0.410196783466515,0.203728506046581
0.191469092784313,0.439723350221746,0.224038516329398
0.191469092784313,0.511697132901038,0.278241143308081
0.191469092784313,0.423326721369067,0.212632196362379
0.191469092784313,0.437926761517811,0.22277276927781
0.191469092784313,0.143784197612793,0.0581834860687735
0.191469092784313,0.69789944069782,0.459418236125607
0.191469092784313,0.103410988009368,0.0407034908818252
0.191469092784313,0.786670869732844,0.575657942868313
0.191469092784313,0.47879394526249,0.252584551925897
0.191469092784313,0.217287444925364,0.0926630223949884
0.191469092784313,0.345473838304162,0.16260190884884
0.191469092784313,0.369679828735912,0.177468946100895
0.191469092784313,0.506527358792809,0.274106004840391
0.191469092784313,0.254414845903527,0.111530406643263
0.191469092784313,0.715528709690409,0.48060708027708
0.191469092784313,0.318853584884489,0.146909953649619
0.191469092784313,0.126908659188242,0.0507590580834215
0.191469092784313,0.739390337328503,0.510698925552218
0.191469092784313,0.380286631898863,0.184172247327888
0.191469092784313,0.488954714795338,0.260342661710653
0.191469092784313,0.275641208464743,0.122799053517039
0.191469092784313,0.743972352009935,0.516673424086463
0.191469092784313,0.318669509319792,0.146803748109197
0.191469092784313,0.645618844627713,0.401273000677024
0.191469092784313,0.448000293724416,0.229921656743409
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.246737190429196,0.107542726065367
0.191469092784313,0.366652940231041,0.175577468800646
0.191469092784313,0.168635428475835,0.0694396270923467
0.191469092784313,0.853785843283175,0.682353347580564
0.191469092784313,0.367818910260601,0.176304956996222
0.191469092784313,0.469201462667827,0.245390363889374
0.191469092784313,0.324466963996981,0.150163620015802
0.191469092784313,0.317226159671608,0.145972054447844
0.191469092784313,0.481872698293565,0.2549201565461
0.191469092784313,0.716720956752251,0.482071228187122
0.191469092784313,0.524574038346558,0.288716758935908
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.0325275055510072,0.0122174063835991
0.191469092784313,0.481245364684762,0.254443188634493
0.191469092784313,0.637746763558803,0.393075610344698
0.191469092784313,0.418004448168457,0.208998840293089
0.191469092784313,0.724592665678934,0.491840334242762
0.191469092784313,0.353300710413526,0.167344999474362
0.191469092784313,0.608907483025419,0.364177556000958
0.191469092784313,0.517797167939279,0.28317203967908
0.191469092784313,0.768524783499018,0.549833997312478
0.191469092784313,0.180259380815179,0.0748415952911386
0.191469092784313,0.329289779676107,0.1529823433306
0.191469092784313,0.34498348956911,0.162306755102435
0.191469092784313,0.722855190308675,0.489668661638675
0.191469092784313,0.556041022886538,0.31542223205211
