"ATE","EY1","EY0"
-3,-11.5200433137494,-8.52004331374943
-3,-16.210365589216,-13.210365589216
-3,-1.10177552902332,1.89822447097668
-3,-0.577800750418022,2.42219924958198
-3,-0.708509931291285,2.29149006870871
-3,-17.5165825642663,-14.5165825642663
-3,-1.44660106663554,1.55339893336446
-3,-18.4300067484035,-15.4300067484035
-3,-21.0783889853524,-18.0783889853524
-3,-23.9792291127797,-20.9792291127797
-3,-17.7628966052963,-14.7628966052963
-3,-17.8295312768699,-14.8295312768699
-3,-18.2857106380412,-15.2857106380412
-3,-15.8967823012141,-12.8967823012141
-3,-15.1340931206745,-12.1340931206745
-3,-1.37052208278164,1.62947791721836
-3,-18.4252076953739,-15.4252076953739
-3,-19.5735496455092,-16.5735496455092
-3,-12.7539562970147,-9.75395629701474
-3,-20.7735736318838,-17.7735736318838
-3,-19.3105449959311,-16.3105449959311
-3,-17.2819350843091,-14.2819350843091
-3,-6.5106865659443,-3.5106865659443
-3,-20.0590855804874,-17.0590855804874
-3,-14.3063115960861,-11.3063115960861
-3,-15.4261846803279,-12.4261846803279
-3,-1.83559711574715,1.16440288425285
-3,-0.62953015097315,2.37046984902685
-3,-17.9252135129082,-14.9252135129082
-3,-15.9596848240789,-12.9596848240789
-3,-11.9097747779811,-8.90977477798107
-3,1.38761266884834,4.38761266884834
-3,-17.25656104451,-14.25656104451
-3,-11.0073669122894,-8.00736691228944
-3,-11.6063262307338,-8.60632623073381
-3,-20.0978991007675,-17.0978991007675
-3,-15.1176885961904,-12.1176885961904
-3,-18.9030772106896,-15.9030772106896
-3,-12.2155884556412,-9.21558845564117
-3,-18.144987871015,-15.144987871015
-3,-17.7669907213924,-14.7669907213924
-3,-14.6283500690054,-11.6283500690054
-3,0.329586946789821,3.32958694678982
-3,-12.4008364385933,-9.40083643859329
-3,-16.6415685397676,-13.6415685397676
-3,-24.291060502181,-21.291060502181
-3,-2.23139736716244,0.768602632837563
-3,-16.2795450800227,-13.2795450800227
-3,-7.90894843545893,-4.90894843545893
-3,-15.0167724238531,-12.0167724238531
-3,-17.6957902951029,-14.6957902951029
-3,-15.8623135953038,-12.8623135953038
-3,-20.7327093280121,-17.7327093280121
-3,-15.7610728839119,-12.7610728839119
-3,-15.7410588378456,-12.7410588378456
-3,-18.4022330864993,-15.4022330864993
-3,13.3098567306034,16.3098567306034
-3,-16.1494720062144,-13.1494720062144
-3,-2.06758843648817,0.932411563511827
-3,-16.7250803230717,-13.7250803230717
-3,-15.9425023701757,-12.9425023701757
-3,-11.620249877003,-8.62024987700298
-3,-2.29834295547875,0.701657044521254
-3,-17.3252695645726,-14.3252695645726
-3,-22.9612996778491,-19.9612996778491
-3,-18.7087230430879,-15.7087230430879
-3,-19.5329255646904,-16.5329255646904
-3,-19.2494152550806,-16.2494152550806
-3,-20.2235511565126,-17.2235511565126
-3,-18.1856701808584,-15.1856701808584
-3,-18.3185276721235,-15.3185276721235
-3,-17.8086592037702,-14.8086592037702
-3,-18.1243951512692,-15.1243951512692
-3,-17.8736510799834,-14.8736510799834
-3,-13.0893780089134,-10.0893780089134
-3,-15.9434202327104,-12.9434202327104
-3,-11.8389814751256,-8.8389814751256
-3,-3.70929105816436,-0.709291058164357
-3,-8.62937134482598,-5.62937134482598
-3,-18.2091531137596,-15.2091531137596
-3,-3.98687058994893,-0.986870589948935
-3,-21.3176461384993,-18.3176461384993
-3,-18.9341569454289,-15.9341569454289
-3,-14.0322349146902,-11.0322349146902
-3,-2.89086101804707,0.109138981952929
-3,-15.5061529106691,-12.5061529106691
-3,-22.3116244943494,-19.3116244943494
-3,-2.06429057608609,0.93570942391391
-3,9.92032727674776,12.9203272767478
-3,-17.5073194945164,-14.5073194945164
-3,-19.3275427504196,-16.3275427504196
-3,-12.5606359500463,-9.56063595004629
-3,-16.9432135345634,-13.9432135345634
-3,-20.0343582881462,-17.0343582881462
-3,-8.25965321264052,-5.25965321264052
-3,-19.0568111786582,-16.0568111786582
-3,-18.2805103655613,-15.2805103655613
-3,-16.6555028236797,-13.6555028236797
-3,-16.5119351514685,-13.5119351514685
-3,-6.9540010136995,-3.9540010136995
-3,-18.89397102604,-15.89397102604
-3,-14.6810898507153,-11.6810898507153
-3,-22.4742085466152,-19.4742085466152
-3,-0.37464078592419,2.62535921407581
-3,-14.6421748539031,-11.6421748539031
-3,-11.595043390443,-8.59504339044296
-3,-12.4310368135216,-9.43103681352158
-3,-18.1158405668643,-15.1158405668643
-3,-21.3293175807402,-18.3293175807402
-3,-17.1757513479231,-14.1757513479231
-3,-16.4981325111559,-13.4981325111559
-3,-15.935659323151,-12.935659323151
-3,-8.67498795130315,-5.67498795130315
-3,-20.6148295293437,-17.6148295293437
-3,-3.17743171097136,-0.177431710971357
-3,-2.41904482409669,0.580955175903307
-3,-10.4458940931399,-7.44589409313985
-3,-1.81595620562217,1.18404379437783
-3,-13.6599401771276,-10.6599401771276
-3,-15.1340931206745,-12.1340931206745
-3,-21.4102520317502,-18.4102520317502
-3,-18.1271971645805,-15.1271971645805
-3,-3.90015224476518,-0.900152244765179
-3,-19.9279021718937,-16.9279021718937
-3,-5.28923610271824,-2.28923610271824
-3,-17.3547166405822,-14.3547166405822
-3,-2.76070667379281,0.239293326207191
-3,-20.0984434845788,-17.0984434845788
-3,-23.7866355294292,-20.7866355294292
-3,-2.68528216704757,0.314717832952427
-3,-14.5159303528552,-11.5159303528552
-3,-10.8066982303364,-7.80669823033639
-3,-17.0967179314392,-14.0967179314392
-3,-16.6102468810421,-13.6102468810421
-3,-13.9330054067052,-10.9330054067052
-3,-19.3228963292597,-16.3228963292597
-3,-21.1179314124732,-18.1179314124732
-3,-1.79077686409101,1.20922313590899
-3,-15.5651633572467,-12.5651633572467
-3,-15.6268539765973,-12.6268539765973
-3,-10.0051540317714,-7.00515403177144
-3,-20.1416086893267,-17.1416086893267
-3,-1.93859738162883,1.06140261837117
-3,-10.7939582352413,-7.7939582352413
-3,-19.2135169046867,-16.2135169046867
-3,-16.6797152859308,-13.6797152859308
-3,-19.7298729676386,-16.7298729676386
-3,-17.7634829793869,-14.7634829793869
-3,-8.13378091814991,-5.13378091814991
-3,-20.8433550312304,-17.8433550312304
-3,-12.7468749098706,-9.74687490987063
